loops.thisTrialN,loops.stepSize,loops.intensity,fixation.started,fixation.stopped,grating.started,key_resp.started,grating.stopped,corrAns,tilt,key_resp.corr,loops.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,14.763090099906549,15.279691099887714,15.279691099887714,15.279691099887714,15.581388500053436,right,10.0,1,1,1.909108200110495,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
1,2,8.0,17.214493999956176,17.714726199861616,17.714726199861616,17.714726199861616,18.014632700011134,right,8.0,1,1,0.6755419000983238,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
2,2,6.0,18.413979399949312,18.91453339997679,18.91453339997679,18.91453339997679,19.214645999949425,left,-6.0,1,1,0.6426496000494808,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
3,2,4.0,19.58082799986005,20.08102499996312,20.08102499996312,20.08102499996312,20.38142289989628,right,4.0,1,1,0.6513799999374896,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
4,2,2.0,20.764522099867463,21.264295399887487,21.24740289989859,21.24740289989859,21.54792709997855,right,2.0,1,1,0.6796854001004249,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
5,2,0.0,21.947912100004032,22.44795270008035,22.431304099969566,22.431304099969566,22.73123879986815,right,0.0,1,1,0.6586851999163628,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
6,1,0.0,23.11382079985924,23.614755999995396,23.597913099918514,23.597913099918514,23.8978387999814,right,0.0,0,0,1.526797599857673,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
7,1,1.0,25.147209600079805,25.647450200049207,25.647450200049207,25.647450200049207,25.947514300001785,left,-1.0,1,1,0.832971400115639,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
8,1,1.0,26.497358199907467,26.997579799965024,26.997579799965024,26.997579799965024,27.29769410006702,right,1.0,1,1,0.5769718000665307,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
9,1,1.0,27.597372699994594,28.097236200002953,28.097236200002953,28.097236200002953,28.397558100055903,left,-1.0,0,0,1.294771800050512,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
10,1,2.0,29.413672300055623,29.914259299868718,29.914259299868718,29.914259299868718,30.213945399969816,left,-2.0,1,1,0.6764744999818504,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
11,1,2.0,30.613312900066376,31.11381409992464,31.11381409992464,31.11381409992464,31.41372160008177,right,2.0,1,1,0.7230708000715822,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
12,1,2.0,31.863039700081572,32.36398519994691,32.36398519994691,32.36398519994691,32.66397330001928,left,-2.0,1,1,0.9132261001504958,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
13,0.5,1.0,33.29672440001741,33.79719200008549,33.79719200008549,33.79719200008549,34.09707439993508,left,-1.0,0,0,1.2781378000508994,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
14,0.5,1.5,35.0967621000018,35.59707919997163,35.59707919997163,35.59707919997163,35.897043499862775,left,-1.5,1,1,1.04931930010207,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
15,0.5,1.5,36.663557099876925,37.1636721000541,37.1636721000541,37.1636721000541,37.46332950005308,left,-1.5,1,1,0.5938949999399483,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
16,0.5,1.5,37.77943470003083,38.27996680000797,38.27996680000797,38.27996680000797,38.58016459993087,right,1.5,1,1,1.061912399949506,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
17,0.5,1.0,39.363087699981406,39.86321370000951,39.86321370000951,39.86321370000951,40.16349389986135,right,1.0,1,1,0.8826457001268864,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
18,0.5,1.0,40.76337129995227,41.26278500002809,41.26278500002809,41.26278500002809,41.56221850006841,right,1.0,1,1,0.7183193999808282,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
19,0.5,1.0,42.012789600063115,42.513487099902704,42.513487099902704,42.513487099902704,42.81318049994297,left,-1.0,0,0,1.1343088999856263,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
20,0.5,1.5,43.67919970001094,44.18054370000027,44.18054370000027,44.18054370000027,44.47974149999209,right,1.5,1,1,1.1016971000935882,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
21,0.5,1.5,45.312357699964195,45.81296449992806,45.81296449992806,45.81296449992806,46.11297470005229,left,-1.5,1,1,0.9831546999048442,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
22,0.5,1.5,46.812363900011405,47.31278549996205,47.31278549996205,47.31278549996205,47.61316019995138,right,1.5,1,1,1.064481400186196,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
23,0.5,1.0,48.396186999976635,48.89614999992773,48.89614999992773,48.89614999992773,49.195944499922916,left,-1.0,1,1,0.8263228998985142,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
24,0.5,1.0,49.74629219993949,50.24599249986932,50.24599249986932,50.24599249986932,50.5459114999976,left,-1.0,1,1,0.7028942999895662,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
25,0.5,1.0,50.97951689991169,51.4789569999557,51.4789569999557,51.4789569999557,51.778916500043124,left,-1.0,1,1,0.7472453999798745,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
26,0.5,0.5,52.24538960005157,52.7458657999523,52.7458657999523,52.7458657999523,53.04586010007188,left,-0.5,1,1,0.9261618000455201,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
27,0.5,0.5,53.695527100004256,54.195863199885935,54.17923539993353,54.17923539993353,54.478949500015005,right,0.5,1,1,0.6353441998362541,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
28,0.5,0.5,54.845443499973044,55.3455902999267,55.3455902999267,55.3455902999267,55.64552209991962,right,0.5,1,1,0.6629349000286311,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
29,0.5,0.0,56.028166600037366,56.529292499879375,56.511802199995145,56.511802199995145,56.81226660008542,left,-0.0,1,1,0.9315543998964131,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
30,0.5,0.0,57.46190289990045,57.96192210004665,57.96192210004665,57.96192210004665,58.26221839990467,left,-0.0,0,0,1.785886300029233,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
31,0.5,0.5,59.779071300057694,60.278242599917576,60.26199929998256,60.26199929998256,60.562113699968904,left,-0.5,1,1,0.7934617998544127,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
32,0.5,0.5,61.07877859985456,61.57893650000915,61.56155649991706,61.56155649991706,61.86184410005808,left,-0.5,1,1,0.7992698000743985,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
33,0.5,0.5,62.37819870002568,62.878480799961835,62.878480799961835,62.878480799961835,63.179260100005195,right,0.5,0,0,0.8437315998598933,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
34,0.5,1.0,63.74435459985398,64.24558430002071,64.24558430002071,64.24558430002071,64.5449951000046,right,1.0,1,1,0.6193480000365525,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
35,0.5,1.0,64.89427429996431,65.39524840004742,65.37837280007079,65.37837280007079,65.67977869999595,left,-1.0,1,1,0.6504034001845866,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
36,0.5,1.0,66.06181319989264,66.56159499986097,66.54443140001968,66.54443140001968,66.84490019991063,left,-1.0,0,0,0.6274550999514759,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
37,0.5,1.5,67.19431390007958,67.69536740006879,67.69536740006879,67.69536740006879,67.99487209995277,right,1.5,1,1,0.7745874000247568,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
38,0.5,1.5,68.49504099995829,68.99489189987071,68.97773410007358,68.97773410007358,69.27825789991766,right,1.5,1,1,0.7496336998883635,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
39,0.5,1.5,69.74494899995625,70.24519639997743,70.24519639997743,70.24519639997743,70.54454039991833,right,1.5,1,1,0.6680831999983639,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
40,0.5,1.0,70.96002479991876,71.46097830007784,71.46097830007784,71.46097830007784,71.76120670000091,left,-1.0,1,1,0.7122156000696123,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
41,0.5,1.0,72.19410649989732,72.69445489998907,72.67813339992426,72.67813339992426,72.97771129989997,right,1.0,1,1,0.6177824998740107,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
42,0.5,1.0,73.32743449998088,73.82774330000393,73.82774330000393,73.82774330000393,74.1284310000483,right,1.0,1,1,0.6059113999363035,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
43,0.5,0.5,74.4613137000706,74.96126780007035,74.94412010000087,74.94412010000087,75.2447573998943,right,0.5,0,0,1.03955930005759,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
44,0.5,1.0,76.01035479991697,76.51074120006524,76.51074120006524,76.51074120006524,76.81097869994119,right,1.0,1,1,0.5592259000986814,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
45,0.5,1.0,77.09430029988289,77.59407970006578,77.5778751000762,77.5778751000762,77.89290699991398,right,1.0,0,0,0.7870655998121947,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
46,0.5,1.5,78.39403550000861,78.89456749986857,78.87768670008518,78.87768670008518,79.17726329993457,left,-1.5,1,1,0.7333726000506431,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
47,0.5,1.5,79.62653720006347,80.12691099988297,80.12691099988297,80.12691099988297,80.42739790002815,right,1.5,1,1,0.5870337998494506,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
48,0.5,1.5,80.74410589993931,81.24428560002707,81.22692200005986,81.22692200005986,81.52730499999598,left,-1.5,1,1,1.9800321999937296,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
49,0.5,1.0,83.2269224000629,83.72784549999051,83.72784549999051,83.72784549999051,84.0272295998875,right,1.0,1,1,0.7659610998816788,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
50,0.5,1.0,84.51045519998297,85.0101554999128,85.0101554999128,85.0101554999128,85.31054360000417,right,1.0,1,1,0.6515297999139875,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
51,0.5,1.0,85.692979299929,86.19242189987563,86.19242189987563,86.19242189987563,86.49369099992327,right,1.0,1,1,0.7361239001620561,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
52,0.5,0.5,86.95934629999101,87.46044449997135,87.46044449997135,87.46044449997135,87.76027019997127,left,-0.5,1,1,0.6047957001719624,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
53,0.5,0.5,88.09332069987431,88.59313139994629,88.57788829994388,88.57788829994388,88.8935996000655,right,0.5,1,1,0.7152982999105006,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
54,0.5,0.5,89.30951080005616,89.81021220004186,89.81021220004186,89.81021220004186,90.11082629999146,right,0.5,1,1,0.9376148998271674,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
55,0.5,0.0,90.77672920003533,91.27792829996906,91.27792829996906,91.27792829996906,91.59350199997425,right,0.0,0,0,0.7305610999464989,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
56,0.5,0.5,92.02647819998674,92.5266219000332,92.5266219000332,92.5266219000332,92.82670379988849,left,-0.5,0,0,0.5477601001039147,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
57,0.5,1.0,93.09338969993405,93.59332089987583,93.57636890001595,93.57636890001595,93.87681799987331,right,1.0,0,0,0.714327400084585,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
58,0.5,1.5,94.30920440005139,94.8096932999324,94.8096932999324,94.8096932999324,95.10913349990733,left,-1.5,1,1,0.758311599958688,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
59,0.5,1.5,95.59300270001404,96.09290420007892,96.07595600001514,96.07595600001514,96.37625229987316,right,1.5,1,1,0.5774592999368906,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
60,0.5,1.5,96.67640640004538,97.17620959994383,97.15973820001818,97.15973820001818,97.46006869990379,left,-1.5,1,1,0.5414927001111209,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
61,0.5,1.0,97.72649720008485,98.22614019992761,98.2100347999949,98.2100347999949,98.50960789993405,right,1.0,1,1,0.6383705001790076,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
62,0.5,1.0,98.87554119993001,99.37626869999804,99.37626869999804,99.37626869999804,99.67603929992765,right,1.0,0,0,0.715664500137791,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
63,0.5,1.5,100.1093728998676,100.60977860004641,100.60977860004641,100.60977860004641,100.90984089998528,left,-1.5,1,1,0.6147153999190778,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
64,0.5,1.5,101.24291260004975,101.74260889994912,101.7257673998829,101.7257673998829,102.02564910007641,right,1.5,1,1,0.5942242001183331,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
65,0.5,1.5,102.34259020001628,102.84260919992812,102.82584359985776,102.82584359985776,103.12599159986712,right,1.5,1,1,0.7576115999836475,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
66,0.5,1.0,103.60944669996388,104.10896939993836,104.09256959985942,104.09256959985942,104.39261829992756,right,1.0,1,1,0.6385258999653161,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
67,0.5,1.0,104.75912249996327,105.25888089998625,105.24248140002601,105.24248140002601,105.54238189989701,left,-1.0,1,1,0.7789859999902546,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
68,0.5,1.0,106.04206470004283,106.5423367000185,106.52554300008342,106.52554300008342,106.82615830004215,right,1.0,0,0,0.8527539998758584,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
69,0.5,1.5,107.40862099989317,107.90881079994142,107.90881079994142,107.90881079994142,108.20882619987242,right,1.5,1,1,0.6007900999393314,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
70,0.5,1.5,108.52578040002845,109.02679799986072,109.02679799986072,109.02679799986072,109.34274729993194,left,-1.5,1,1,0.705082600004971,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
71,0.5,1.5,109.75929409987293,110.25896740006283,110.24176439992152,110.24176439992152,110.54222709988244,left,-1.5,1,1,0.7782329001929611,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
72,0.5,1.0,111.04165779985487,111.54182779998519,111.54182779998519,111.54182779998519,111.84209779999219,right,1.0,1,1,0.5718146001454443,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
73,0.5,1.0,112.14247890003026,112.64196610008366,112.64196610008366,112.64196610008366,112.94186710007489,left,-1.0,1,1,0.8597800000570714,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
74,0.5,1.0,113.52506770007312,114.02530019986443,114.00956849986687,114.00956849986687,114.30867779999971,right,1.0,1,1,0.5617657001130283,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
75,0.5,0.5,114.59161520004272,115.09157989989035,115.07493299990892,115.07493299990892,115.37513709999621,left,-0.5,1,1,0.9038291000761092,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
76,0.5,0.5,116.0078992000781,116.50835200003348,116.50835200003348,116.50835200003348,116.80824629985727,right,0.5,1,1,0.6339124999940395,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
77,0.5,0.5,117.15814809990115,117.65838139993139,117.65838139993139,117.65838139993139,117.95869380002841,right,0.5,0,0,0.5801166999153793,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
78,0.5,1.0,118.2584385999944,118.75828900001943,118.75828900001943,118.75828900001943,119.0583450999111,right,1.0,0,0,0.7614911999553442,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
79,0.5,1.5,119.54184650001116,120.04163199989125,120.04163199989125,120.04163199989125,120.34191070008092,right,1.5,1,1,1.0300552998669446,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
80,0.5,1.5,121.09099900000729,121.59128549997695,121.57473140000366,121.57473140000366,121.87528799986467,right,1.5,1,1,0.7186167000327259,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
81,0.5,1.5,122.3245727000758,122.8245749999769,122.8080569000449,122.8080569000449,123.10797080001794,right,1.5,1,1,0.6314385998994112,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
82,0.5,1.0,123.4576029998716,123.95794939994812,123.95794939994812,123.95794939994812,124.25806399993598,right,1.0,1,1,0.498915100004524,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
83,0.5,1.0,124.47417379985563,124.97476339992136,124.95835669990629,124.95835669990629,125.25809470005333,left,-1.0,0,0,0.47047509998083115,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
84,0.5,1.5,125.45804820000194,125.95780489989556,125.95780489989556,125.95780489989556,126.25805479986593,left,-1.5,1,1,0.5669092000462115,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
85,0.5,1.5,126.54127479996532,127.04076469992287,127.04076469992287,127.04076469992287,127.34133079997264,right,1.5,1,1,0.5745209001470357,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
86,0.5,1.5,127.65636939997785,128.15777539997362,128.14077090006322,128.14077090006322,128.4409536998719,right,1.5,1,1,0.5896687998902053,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
87,0.5,1.0,128.7572071000468,129.25739889987744,129.25739889987744,129.25739889987744,129.5578308000695,right,1.0,1,1,0.5561963999643922,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
88,0.5,1.0,129.84050010005012,130.34082049992867,130.32387900003232,130.32387900003232,130.62413650006056,left,-1.0,0,0,1.294192099943757,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
89,0.5,1.5,131.64085359987803,132.14094990002923,132.14094990002923,132.14094990002923,132.440870200051,left,-1.5,0,0,0.5342056998051703,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
90,0.5,2.0,132.7071851999499,133.20754650002345,133.20754650002345,133.20754650002345,133.50729779992253,left,-2.0,0,0,0.5599971998017281,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
91,0.5,2.5,133.79075090005063,134.29054070007987,134.29054070007987,134.29054070007987,134.59086459991522,right,2.5,1,1,0.6957483999431133,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
92,0.5,2.5,135.0073068998754,135.50709829991683,135.49052140000276,135.49052140000276,135.7906418000348,left,-2.5,1,1,0.5342431999742985,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
93,0.5,2.5,136.0574516998604,136.55713850003667,136.54082069988362,136.54082069988362,136.84054269990884,right,2.5,1,1,0.5671369999181479,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
94,0.5,2.0,137.12333719991148,137.6241264999844,137.6241264999844,137.6241264999844,137.92393759987317,right,2.0,1,1,0.62623479985632,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
95,0.5,2.0,138.27350339991972,138.77395679987967,138.75676360004582,138.75676360004582,139.05715429992415,left,-2.0,1,1,0.6002213000319898,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
96,0.5,2.0,139.3731316998601,139.87362269987352,139.87362269987352,139.87362269987352,140.1734593999572,left,-2.0,1,1,0.7815183999482542,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
97,0.5,1.5,140.67303139995784,141.17343299998902,141.17343299998902,141.17343299998902,141.47356579988264,left,-1.5,0,0,0.3985874999780208,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
98,0.5,2.0,141.58976499992423,142.09004929987714,142.09004929987714,142.09004929987714,142.39031940000132,right,2.0,0,0,0.7106502000242472,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
99,0.5,2.5,142.82351360004395,143.3227174000349,143.3227174000349,143.3227174000349,143.62336470000446,right,2.5,1,1,0.815247300080955,0001,001,2023-09-05_23h54.05.927,staircase,2023.1.3,60.018461679647615,
